Product_ID,Product_Name,Category,Base_Price,Discount (%),Sales_Units,Final_Price,Profit_Per_Unit,Revenue
P-346,Tennis Racket,Electronics,3453,10,47,3107.7000000000003,515.1106968380002,146061.90000000002
P-347,T-shirt,Sports,5342,20,178,4273.6,1114.2460538434927,760700.8
P-348,T-shirt,Beauty,1403,5,182,1332.85,379.63072155872425,242578.69999999998
P-349,Shoes,Fashion,2251,10,245,2025.9,319.2801268472135,496345.5
P-350,Earbuds,Home,2006,10,226,1805.4,279.1502708721055,408020.4
P-351,Tennis Racket,Home,1798,5,43,1708.1,335.1303657651291,73448.3
P-352,Bag,Beauty,3653,20,181,2922.4,639.1809870870527,528954.4
P-353,Novel,Books,2552,5,182,2424.4,521.9741212545198,441240.8
P-354,Monitor,Home,742,20,147,593.6,129.74845412041617,87259.2
P-355,T-shirt,Books,1201,20,78,960.8000000000001,138.58314144655594,74942.40000000001
P-356,Tennis Racket,Beauty,705,20,78,564.0,98.3355862146846,43992.0
P-357,Novel,Home,4995,15,171,4245.75,685.0266505495268,726023.25
P-358,T-shirt,Electronics,953,0,159,953.0,242.3679774521433,151527.0
P-359,T-shirt,Fashion,4980,15,192,4233.0,780.1193577418201,812736.0
P-360,Smartwatch,Sports,1133,15,233,963.05,248.40100912354717,224390.65
P-361,Shoes,Sports,2436,15,292,2070.6,539.7096502150771,604615.2
P-362,Lipstick,Electronics,1971,5,134,1872.4499999999998,210.56620312475408,250908.3
P-363,Bag,Home,5320,10,265,4788.0,893.938053317559,1268820.0
P-364,T-shirt,Beauty,1718,5,104,1632.1,408.0989155490017,169738.4
P-365,Mixer,Sports,4933,5,25,4686.349999999999,867.3868938800766,117158.74999999999
P-366,Novel,Home,1311,10,232,1179.9,153.66914661608214,273736.80000000005
P-367,Bag,Electronics,1313,0,45,1313.0,272.5835379697495,59085.0
P-368,T-shirt,Beauty,2513,0,202,2513.0,439.5131602357762,507626.0
P-369,Mixer,Sports,5355,5,13,5087.25,806.6217329936654,66134.25
P-370,Monitor,Home,1099,5,114,1044.05,171.32496963645502,119021.7
P-371,Smartwatch,Beauty,636,0,241,636.0,179.9878030930504,153276.0
P-372,Monitor,Home,5851,5,58,5558.45,557.7970799776062,322390.1
P-373,Shoes,Books,1156,15,101,982.6,264.3416524602447,99242.6
P-374,T-shirt,Electronics,4826,15,250,4102.099999999999,423.80707692596036,1025524.9999999999
P-375,T-shirt,Sports,1248,0,170,1248.0,142.30123487704682,212160.0
P-376,Mixer,Electronics,2260,15,269,1921.0,533.4862260456712,516749.0
P-377,Smartwatch,Books,4634,0,104,4634.0,873.1350678026104,481936.0
P-378,Smartwatch,Fashion,873,10,33,785.7,150.324253332264,25928.100000000002
P-379,Lipstick,Home,2147,15,203,1824.95,196.26501250892397,370464.85000000003
P-380,Earbuds,Home,3588,15,55,3049.7999999999997,646.0944952395613,167738.99999999997
P-381,Earbuds,Electronics,3970,20,69,3176.0,631.0321379814729,219144.0
P-382,Lipstick,Electronics,3272,0,173,3272.0,573.1290036301262,566056.0
P-383,Earbuds,Sports,5132,0,198,5132.0,764.8369004081916,1016136.0
P-384,Monitor,Beauty,4450,15,284,3782.5,1000.8311823360367,1074230.0
P-385,Monitor,Electronics,721,20,27,576.8000000000001,148.8897183458651,15573.600000000002
P-386,Lipstick,Electronics,4512,0,17,4512.0,1193.3570136114004,76704.0
P-387,Monitor,Sports,3833,0,291,3833.0,436.72473448999614,1115403.0
P-388,Lipstick,Fashion,5799,5,178,5509.05,648.4374614130962,980610.9
P-389,Bag,Home,4439,0,165,4439.0,564.0519087415854,732435.0
P-390,Shoes,Electronics,2127,20,113,1701.6000000000001,310.8403947027542,192280.80000000002
P-391,Novel,Beauty,2152,0,196,2152.0,430.42781630058187,421792.0
P-392,Mixer,Electronics,3446,5,135,3273.7,548.1932346758709,441949.5
P-393,Lipstick,Electronics,5657,10,200,5091.3,1337.7691333033818,1018260.0
P-394,Earbuds,Home,2791,10,129,2511.9,751.3940408396337,324035.10000000003
P-395,Smartwatch,Sports,4577,15,81,3890.45,1002.9952042170287,315126.45
P-396,Novel,Electronics,2921,20,230,2336.8,476.2782921370335,537464.0
P-397,Earbuds,Fashion,4372,15,179,3716.2,831.2351686719105,665199.7999999999
P-398,Bag,Books,5183,20,138,4146.400000000001,1166.8918988247897,572203.2000000001
P-399,Novel,Beauty,1316,0,76,1316.0,211.49751375364346,100016.0
P-400,Earbuds,Sports,5885,15,201,5002.25,1165.262781538484,1005452.25
P-401,Novel,Electronics,3043,20,55,2434.4,546.0217690721106,133892.0
P-402,Lipstick,Home,4799,5,238,4559.05,1154.53757551919,1085053.9000000001
P-403,Smartwatch,Electronics,1691,5,203,1606.4499999999998,276.78445253096766,326109.35
P-404,T-shirt,Fashion,3353,15,17,2850.0499999999997,774.8459358662271,48450.85
P-405,Tennis Racket,Beauty,1217,10,60,1095.3,153.30838635730325,65718.0
P-406,Monitor,Sports,3331,20,47,2664.8,317.5240809638648,125245.6
P-407,Smartwatch,Fashion,2853,5,146,2710.35,445.65839072133696,395711.1
P-408,T-shirt,Electronics,5567,0,133,5567.0,1064.5834307480395,740411.0
P-409,Monitor,Books,3964,0,156,3964.0,481.8750889986919,618384.0
P-410,Mixer,Fashion,3077,0,275,3077.0,464.16455148092086,846175.0
P-411,Shoes,Books,5675,0,103,5675.0,580.1196239868133,584525.0
P-412,Bag,Sports,5583,0,226,5583.0,920.5714261948741,1261758.0
P-413,Lipstick,Sports,241,15,78,204.85,21.14483515602551,15978.3
P-414,Mixer,Sports,4136,5,298,3929.2,469.1805057830173,1170901.5999999999
P-415,Monitor,Books,4701,20,218,3760.8,1112.469537878523,819854.4
P-416,Mixer,Fashion,3674,5,134,3490.2999999999997,964.511607150097,467700.19999999995
P-417,T-shirt,Sports,5636,15,213,4790.599999999999,1271.2923728273158,1020397.7999999999
P-418,Tennis Racket,Electronics,3556,15,36,3022.6,386.74761938512717,108813.59999999999
P-419,Earbuds,Beauty,662,5,227,628.9,150.75886827007125,142760.3
P-420,Bag,Sports,3082,15,68,2619.7,354.70724678203135,178139.59999999998
P-421,Tennis Racket,Sports,4955,0,107,4955.0,1001.6323633741238,530185.0
P-422,Monitor,Electronics,3233,10,147,2909.7000000000003,651.4627525967798,427725.9
P-423,Smartwatch,Electronics,1219,10,284,1097.1000000000001,314.4300945529572,311576.4
P-424,Smartwatch,Sports,2157,10,231,1941.3,249.73861108640472,448440.3
P-425,Novel,Fashion,2808,0,214,2808.0,504.4400306301283,600912.0
P-426,T-shirt,Home,4357,20,131,3485.6000000000004,403.1081095011848,456613.60000000003
P-427,Earbuds,Books,2433,10,185,2189.7000000000003,606.3953586691681,405094.50000000006
P-428,Lipstick,Home,658,15,142,559.3,81.74130103189776,79420.59999999999
P-429,Earbuds,Fashion,3258,0,56,3258.0,639.8095063732252,182448.0
P-430,Monitor,Electronics,261,20,10,208.8,23.293375338493334,2088.0
P-431,Bag,Home,3079,0,217,3079.0,702.7492924986508,668143.0
P-432,T-shirt,Beauty,1237,0,300,1237.0,286.73502719393036,371100.0
P-433,T-shirt,Home,3789,0,44,3789.0,705.672043454396,166716.0
P-434,Tennis Racket,Fashion,3440,10,60,3096.0,776.5053805342774,185760.0
P-435,Novel,Fashion,588,5,127,558.6,91.22512715555072,70942.2
P-436,Lipstick,Sports,5392,10,90,4852.8,732.9492304114585,436752.0
P-437,Bag,Books,4236,5,170,4024.2,668.0781460368821,684114.0
P-438,Mixer,Beauty,4207,15,192,3575.95,787.4104375725003,686582.3999999999
P-439,Smartwatch,Fashion,3030,0,55,3030.0,710.9573979043591,166650.0
P-440,Earbuds,Electronics,1213,15,21,1031.05,151.11879186349583,21652.05
P-441,Tennis Racket,Electronics,4332,10,123,3898.8,994.7104373153958,479552.4
P-442,Mixer,Fashion,1511,10,241,1359.9,173.27768682627126,327735.9
P-443,Monitor,Fashion,5047,0,89,5047.0,578.2705419129754,449183.0
P-444,T-shirt,Books,1311,0,24,1311.0,210.04702754332018,31464.0
P-445,Shoes,Beauty,5480,5,17,5206.0,718.2705316944961,88502.0
P-446,Shoes,Home,4374,20,245,3499.2000000000003,619.8903556100216,857304.0000000001
P-447,T-shirt,Home,4199,20,52,3359.2000000000003,788.8065865052836,174678.40000000002
P-448,Novel,Books,5742,15,144,4880.7,579.8998377134187,702820.7999999999
P-449,Lipstick,Home,4999,20,89,3999.2000000000003,1128.775283954469,355928.80000000005
P-450,Tennis Racket,Books,296,10,21,266.40000000000003,42.20595345832506,5594.400000000001
P-451,Bag,Sports,3538,0,52,3538.0,782.6965928071922,183976.0
P-452,Lipstick,Electronics,2493,15,140,2119.0499999999997,394.1275040597977,296666.99999999994
P-453,Tennis Racket,Electronics,1286,5,219,1221.7,324.13332266875,267552.3
P-454,Bag,Books,1593,5,69,1513.35,154.08640015643252,104421.15
P-455,Novel,Books,5779,15,170,4912.15,751.3286316792144,835065.4999999999
P-456,Earbuds,Home,1129,10,133,1016.1,146.62748768491753,135141.30000000002
P-457,Mixer,Electronics,936,5,157,889.1999999999999,187.53655285724818,139604.4
P-458,Bag,Electronics,2128,10,44,1915.2,208.3232304795565,84268.8
P-459,Monitor,Home,323,15,143,274.55,39.31242415813134,39260.65
P-460,Monitor,Fashion,5515,0,121,5515.0,912.3992635692988,667315.0
P-461,Lipstick,Home,3597,15,62,3057.45,760.9993446551048,189561.9
P-462,Tennis Racket,Electronics,5230,15,184,4445.5,984.2072281877797,817972.0
P-463,Mixer,Home,487,10,273,438.3,123.05042144529922,119655.90000000001
P-464,Novel,Beauty,2884,15,114,2451.4,319.92395598493783,279459.60000000003
P-465,Smartwatch,Fashion,2814,0,136,2814.0,719.7593973931881,382704.0
P-466,Shoes,Fashion,2080,5,146,1976.0,537.6635498626339,288496.0
P-467,T-shirt,Beauty,4740,20,210,3792.0,477.53647377641136,796320.0
P-468,Earbuds,Electronics,2603,20,112,2082.4,419.33978895195855,233228.80000000002
P-469,Mixer,Electronics,2027,15,253,1722.95,406.61647884715956,435906.35000000003
P-470,Earbuds,Electronics,1026,0,169,1026.0,265.08052361646924,173394.0
P-471,Novel,Beauty,331,20,129,264.8,41.90612979828823,34159.200000000004
P-472,Tennis Racket,Beauty,4566,5,159,4337.7,459.7385956086534,689694.2999999999
P-473,Shoes,Fashion,2185,10,187,1966.5,327.66181026415444,367735.5
P-474,Lipstick,Fashion,1802,5,154,1711.8999999999999,249.6037089945636,263632.6
P-475,Shoes,Beauty,5059,10,294,4553.1,882.3799643651504,1338611.4000000001
P-476,Tennis Racket,Sports,3589,0,104,3589.0,391.9743381299235,373256.0
P-477,Tennis Racket,Electronics,4445,5,251,4222.75,523.8119298408575,1059910.25
P-478,Shoes,Fashion,4247,0,294,4247.0,575.6679863893331,1248618.0
P-479,Novel,Home,2628,10,253,2365.2000000000003,469.0131266328493,598395.6000000001
P-480,Tennis Racket,Books,2850,20,252,2280.0,290.68550510151647,574560.0
P-481,Tennis Racket,Fashion,3121,0,83,3121.0,693.3105590982177,259043.0
P-482,Monitor,Home,3682,0,125,3682.0,768.1706329733161,460250.0
P-483,Earbuds,Books,4511,0,190,4511.0,995.7927995459564,857090.0
P-484,Mixer,Books,4856,10,286,4370.400000000001,881.5687041240271,1249934.4000000001
P-485,Novel,Books,5382,20,278,4305.6,907.5832869671812,1196956.8
P-486,Novel,Electronics,3638,5,172,3456.1,519.5046744979163,594449.2
P-487,Monitor,Electronics,1204,5,261,1143.8,160.6694946286932,298531.8
P-488,Mixer,Beauty,801,10,73,720.9,184.69437815276243,52625.7
P-489,Mixer,Home,2801,0,96,2801.0,685.1324129946915,268896.0
P-490,Novel,Beauty,4322,20,69,3457.6000000000004,927.9891136871206,238574.40000000002
P-491,Earbuds,Beauty,1304,10,106,1173.6000000000001,208.2401879774918,124401.60000000002
P-492,T-shirt,Home,1394,15,281,1184.8999999999999,310.7716879281509,332956.89999999997
P-493,Bag,Electronics,4850,0,284,4850.0,1144.8313026764429,1377400.0
P-494,Earbuds,Books,2859,5,260,2716.0499999999997,766.177861114407,706172.9999999999
P-495,Novel,Sports,5211,5,158,4950.45,580.5558059764955,782171.1
P-496,T-shirt,Home,460,0,236,460.0,117.48974731112268,108560.0
P-497,Novel,Fashion,4246,5,108,4033.7,766.5105990290733,435639.6
P-498,T-shirt,Sports,5232,5,49,4970.4,536.2997186260476,243549.59999999998
P-499,Monitor,Sports,5015,10,176,4513.5,790.2726909863236,794376.0
P-500,Smartwatch,Books,5033,20,208,4026.4,801.9417824002401,837491.2000000001
P-501,T-shirt,Books,297,10,266,267.3,44.31201950265965,71101.8
P-502,Lipstick,Sports,3039,15,173,2583.15,535.6320761350951,446884.95
P-503,Earbuds,Books,5471,20,154,4376.8,1296.327552514908,674027.2000000001
P-504,Bag,Electronics,5551,20,274,4440.8,897.6376485111277,1216779.2
P-505,Tennis Racket,Electronics,3042,10,131,2737.8,705.55194428963,358651.80000000005
P-506,Bag,Fashion,4115,20,265,3292.0,483.5374819522677,872380.0
P-507,Lipstick,Books,2316,10,123,2084.4,237.87173406754437,256381.2
P-508,Novel,Electronics,3316,10,36,2984.4,326.52458592936233,107438.40000000001
P-509,Monitor,Books,3801,10,34,3420.9,605.4035276854095,116310.6
P-510,Earbuds,Fashion,3136,5,177,2979.2,887.9960921900187,527318.4
P-511,Novel,Beauty,2560,5,289,2432.0,724.2541436718645,702848.0
P-512,Lipstick,Books,2320,10,89,2088.0,508.7270286139632,185832.0
P-513,T-shirt,Beauty,1852,20,133,1481.6000000000001,245.7072621578007,197052.80000000002
P-514,Monitor,Books,2969,10,210,2672.1,651.8719999246126,561141.0
P-515,Monitor,Sports,2906,0,184,2906.0,552.4957666090306,534704.0
P-516,Earbuds,Beauty,4977,15,23,4230.45,715.5313367924688,97300.34999999999
P-517,T-shirt,Electronics,4835,0,32,4835.0,1029.913562829516,154720.0
P-518,Smartwatch,Books,2767,10,91,2490.3,457.8767420685546,226617.30000000002
P-519,Earbuds,Fashion,3295,15,206,2800.75,385.04315226208064,576954.5
P-520,Tennis Racket,Sports,4179,20,18,3343.2000000000003,934.4890963198574,60177.600000000006
P-521,Tennis Racket,Electronics,2326,5,288,2209.7,511.1084862992591,636393.6
P-522,Smartwatch,Home,4360,20,164,3488.0,794.3271648404867,572032.0
P-523,Novel,Sports,2756,15,181,2342.6,303.64512948990495,424010.6
P-524,Bag,Sports,1551,10,213,1395.9,312.9662708410955,297326.7
P-525,Tennis Racket,Home,5860,10,72,5274.0,967.0280548326074,379728.0
P-526,Smartwatch,Books,5840,0,236,5840.0,1022.3662301660922,1378240.0
P-527,Bag,Home,5949,10,112,5354.1,1101.5042005857513,599659.2000000001
P-528,Lipstick,Books,1565,0,20,1565.0,451.8535440559559,31300.0
P-529,T-shirt,Books,500,0,56,500.0,106.95527392334539,28000.0
P-530,Shoes,Beauty,4483,5,234,4258.849999999999,1262.926489984369,996570.8999999999
P-531,T-shirt,Fashion,4414,0,292,4414.0,1114.0106697650203,1288888.0
P-532,Novel,Sports,701,10,68,630.9,94.70781961949504,42901.2
P-533,Shoes,Books,3604,5,144,3423.7999999999997,382.4246659971389,493027.19999999995
P-534,Shoes,Beauty,1199,10,35,1079.1000000000001,261.5891693971528,37768.50000000001
P-535,T-shirt,Electronics,4537,20,132,3629.6000000000004,731.7699831697528,479107.20000000007
P-536,Lipstick,Fashion,1858,10,111,1672.2,435.71049730963784,185614.2
P-537,Tennis Racket,Books,441,0,31,441.0,108.15231996475057,13671.0
P-538,Earbuds,Electronics,1792,0,161,1792.0,353.2887656901652,288512.0
P-539,Tennis Racket,Home,4662,10,128,4195.8,459.314971702456,537062.4
P-540,Novel,Fashion,4112,5,270,3906.3999999999996,510.9918435113883,1054728.0
P-541,Earbuds,Sports,358,0,145,358.0,56.2949982922861,51910.0
P-542,Monitor,Home,5407,0,70,5407.0,1032.9882980304446,378490.0
P-543,Novel,Books,3358,15,148,2854.2999999999997,755.5758903613016,422436.39999999997
P-544,Lipstick,Home,3064,10,142,2757.6,502.4796721985225,391579.2
P-545,Shoes,Beauty,2428,15,230,2063.7999999999997,266.96636783924254,474673.99999999994
P-546,Tennis Racket,Electronics,2799,0,94,2799.0,549.0606090840288,263106.0
P-547,Monitor,Home,3897,0,137,3897.0,786.3190844939336,533889.0
P-548,T-shirt,Books,1833,20,77,1466.4,377.9895676687122,112912.8
P-549,Novel,Fashion,2748,15,109,2335.7999999999997,361.01370443439816,254602.19999999998
P-550,Novel,Electronics,1604,10,227,1443.6000000000001,306.64808536042835,327697.2
P-551,Mixer,Beauty,997,0,56,997.0,139.54346139251012,55832.0
P-552,Lipstick,Beauty,989,0,269,989.0,277.37071620611175,266041.0
P-553,Lipstick,Books,1006,15,294,855.1,206.42035215238974,251399.4
P-554,Shoes,Home,1560,5,167,1482.0,199.18426011899197,247494.0
P-555,Novel,Sports,5396,5,252,5126.2,1499.018709848802,1291802.4
P-556,T-shirt,Books,1487,20,91,1189.6000000000001,251.12788258825515,108253.6
P-557,Mixer,Electronics,4731,0,142,4731.0,686.5612835729713,671802.0
P-558,Smartwatch,Beauty,1373,5,289,1304.35,264.14911723588125,376957.14999999997
P-559,T-shirt,Fashion,939,20,280,751.2,155.9085288808939,210336.0
P-560,Monitor,Books,2086,20,246,1668.8000000000002,321.7670158062784,410524.80000000005
P-561,Earbuds,Home,4854,0,277,4854.0,1416.4277876471326,1344558.0
P-562,Lipstick,Fashion,4142,10,186,3727.8,479.30366204316505,693370.8
P-563,Lipstick,Fashion,4380,10,204,3942.0,402.0463898779969,804168.0
P-564,Tennis Racket,Electronics,4350,10,24,3915.0,957.2420876722078,93960.0
P-565,Smartwatch,Electronics,3609,15,114,3067.65,832.9823383383631,349712.10000000003
P-566,Monitor,Home,2689,20,63,2151.2000000000003,286.315166523827,135525.6
P-567,Smartwatch,Fashion,4293,5,99,4078.35,1059.1235260747526,403756.64999999997
P-568,Smartwatch,Fashion,351,10,236,315.90000000000003,87.6877490039921,74552.40000000001
P-569,Smartwatch,Beauty,849,20,91,679.2,104.08861076506875,61807.200000000004
P-570,T-shirt,Home,2243,0,180,2243.0,541.3143846189932,403740.0
P-571,Monitor,Beauty,1895,20,179,1516.0,266.4954344026418,271364.0
P-572,Earbuds,Fashion,3461,5,94,3287.95,541.3613731754749,309067.3
P-573,Mixer,Home,2605,0,17,2605.0,578.8407815429056,44285.0
P-574,Novel,Beauty,452,20,292,361.6,81.34006441053866,105587.20000000001
P-575,Bag,Electronics,3072,0,42,3072.0,622.4349127511366,129024.0
P-576,Earbuds,Books,2392,15,69,2033.2,258.54082921248556,140290.80000000002
P-577,Monitor,Home,4628,20,260,3702.4,613.3392970604675,962624.0
P-578,Bag,Home,1260,20,243,1008.0,218.83108442157544,244944.0
P-579,Novel,Beauty,2801,20,146,2240.8,252.81451205121874,327156.80000000005
P-580,Mixer,Books,3715,5,212,3529.25,487.1494938303274,748201.0
P-581,Mixer,Fashion,1624,20,112,1299.2,348.31072034383124,145510.4
P-582,Tennis Racket,Fashion,3597,5,149,3417.1499999999996,564.1385594236926,509155.3499999999
P-583,Earbuds,Electronics,4007,10,40,3606.3,415.14711646984426,144252.0
P-584,Earbuds,Electronics,4372,0,126,4372.0,463.2999198226664,550872.0
P-585,Smartwatch,Sports,3800,10,266,3420.0,750.1404540919643,909720.0
P-586,Novel,Sports,3939,15,237,3348.15,836.235300331598,793511.55
P-587,Shoes,Beauty,3124,20,49,2499.2000000000003,624.7889656551587,122460.80000000002
P-588,Earbuds,Electronics,4570,0,164,4570.0,930.8727572828662,749480.0
P-589,Tennis Racket,Home,1860,20,48,1488.0,249.6797540719926,71424.0
P-590,Novel,Sports,4212,5,38,4001.3999999999996,961.2107341130568,152053.19999999998
P-591,Mixer,Fashion,4125,10,113,3712.5,447.60956004346133,419512.5
P-592,Novel,Home,5504,5,241,5228.8,701.5237284741952,1260140.8
P-593,Tennis Racket,Beauty,5677,0,87,5677.0,1045.4453755440659,493899.0
P-594,Tennis Racket,Books,5449,0,217,5449.0,989.5305970621646,1182433.0
P-595,Novel,Home,3186,5,257,3026.7,409.0333226607827,777861.8999999999
P-596,Lipstick,Books,1772,0,124,1772.0,412.78705967682237,219728.0
P-597,T-shirt,Electronics,3027,15,298,2572.95,417.6666498393899,766739.1
P-598,Shoes,Sports,1879,15,247,1597.1499999999999,264.432809295309,394496.05
P-599,T-shirt,Books,2209,15,270,1877.6499999999999,410.54351227082327,506965.49999999994
P-600,Smartwatch,Electronics,2629,20,214,2103.2000000000003,607.4494013684744,450084.80000000005
P-601,T-shirt,Sports,2046,15,69,1739.1,241.34483202272307,119997.9
P-602,Smartwatch,Books,2896,15,16,2461.6,306.5682435099977,39385.6
P-603,Novel,Home,4736,0,27,4736.0,1000.9411877262188,127872.0
P-604,Monitor,Fashion,5844,20,220,4675.2,1063.6986729457162,1028544.0
P-605,Earbuds,Beauty,5083,10,143,4574.7,555.7326336571027,654182.1
P-606,Earbuds,Home,4213,0,151,4213.0,871.9330683943605,636163.0
P-607,Lipstick,Electronics,2993,5,215,2843.35,678.3716658587227,611320.25
P-608,Monitor,Books,5253,15,126,4465.05,753.776967971475,562596.3
P-609,Novel,Books,5419,20,77,4335.2,1248.2249692676312,333810.39999999997
P-610,Smartwatch,Electronics,241,20,151,192.8,27.09374501868559,29112.800000000003
P-611,Monitor,Home,2011,0,118,2011.0,495.12229620779794,237298.0
P-612,Earbuds,Books,1709,10,75,1538.1000000000001,308.5087647643741,115357.50000000001
P-613,Novel,Electronics,4542,15,99,3860.7,432.8424592115283,382209.3
P-614,Novel,Sports,4753,15,158,4040.0499999999997,1050.5933652631056,638327.8999999999
P-615,Lipstick,Electronics,1867,10,268,1680.3,218.70003899637152,450320.39999999997
P-616,Tennis Racket,Sports,3884,15,128,3301.4,397.9283504266707,422579.2
P-617,Novel,Home,2281,15,218,1938.85,398.91117211037846,422669.3
P-618,Smartwatch,Books,4459,0,216,4459.0,883.2044870575738,963144.0
P-619,T-shirt,Sports,4726,20,197,3780.8,459.61613871172005,744817.6000000001
P-620,Smartwatch,Sports,5592,5,225,5312.4,724.0445569573399,1195290.0
P-621,Smartwatch,Fashion,5160,10,169,4644.0,810.6448234240582,784836.0
P-622,Smartwatch,Beauty,849,10,188,764.1,89.1488124576964,143650.80000000002
P-623,Smartwatch,Beauty,1863,5,224,1769.85,276.1788372968796,396446.39999999997
P-624,Tennis Racket,Electronics,337,20,104,269.6,50.95708564093885,28038.4
P-625,Novel,Electronics,2681,15,199,2278.85,462.7578776829148,453491.14999999997
P-626,Smartwatch,Fashion,2325,10,82,2092.5,594.3163595791802,171585.0
P-627,T-shirt,Electronics,5139,15,244,4368.15,894.1403349674126,1065828.5999999999
P-628,T-shirt,Electronics,5746,10,120,5171.400000000001,791.938389342137,620568.0000000001
P-629,Earbuds,Sports,2631,10,69,2367.9,534.274533206651,163385.1
P-630,Mixer,Beauty,2816,0,50,2816.0,665.0500076330725,140800.0
P-631,Bag,Sports,5768,5,219,5479.599999999999,1049.9732472774238,1200032.4
P-632,Earbuds,Electronics,1155,15,152,981.75,204.02514926883515,149226.0
P-633,Tennis Racket,Home,4349,0,110,4349.0,552.3189917608724,478390.0
P-634,Tennis Racket,Fashion,1851,15,14,1573.35,417.61263539339865,22026.899999999998
P-635,Bag,Beauty,2622,5,154,2490.9,565.6005179886058,383598.60000000003
P-636,Bag,Electronics,2673,15,12,2272.0499999999997,340.0470068754619,27264.6
P-637,Earbuds,Sports,1626,10,132,1463.4,243.74025603576436,193168.80000000002
P-638,Novel,Sports,1955,5,203,1857.25,223.02531637719608,377021.75
P-639,Mixer,Electronics,4159,20,69,3327.2000000000003,978.03948946615,229576.80000000002
P-640,Smartwatch,Home,2082,20,89,1665.6000000000001,349.36582821086864,148238.40000000002
P-641,Mixer,Sports,5100,20,55,4080.0,495.2518974334861,224400.0
P-642,T-shirt,Electronics,1385,20,230,1108.0,128.09124482922783,254840.0
P-643,Tennis Racket,Home,472,20,237,377.6,88.84415955673397,89491.20000000001
P-644,T-shirt,Books,2720,20,109,2176.0,223.34662691405583,237184.0
P-645,Shoes,Home,5010,10,49,4509.0,1049.03499815146,220941.0
P-646,T-shirt,Sports,4182,5,248,3972.8999999999996,507.06623334088135,985279.2
P-647,Mixer,Sports,3470,10,297,3123.0,460.39304316615295,927531.0
P-648,Tennis Racket,Sports,4307,10,81,3876.3,1061.3625021271378,313980.3
P-649,Shoes,Beauty,3291,20,137,2632.8,350.84753589262783,360693.60000000003
P-650,Monitor,Sports,4942,20,282,3953.6000000000004,533.6256435554081,1114915.2000000002
P-651,Smartwatch,Sports,4074,5,13,3870.2999999999997,745.4329692881456,50313.899999999994
P-652,Smartwatch,Sports,1689,0,109,1689.0,299.51709954723214,184101.0
P-653,Novel,Sports,1156,10,199,1040.4,194.20125452643936,207039.6
P-654,Tennis Racket,Home,1907,15,91,1620.95,412.57761228491876,147506.45
P-655,Mixer,Books,4846,15,162,4119.099999999999,1185.683759681489,667294.2
P-656,Mixer,Fashion,5301,5,289,5035.95,846.1286093887076,1455389.55
P-657,Bag,Sports,5851,20,26,4680.8,934.0511142199023,121700.8
P-658,Novel,Electronics,3231,5,93,3069.45,384.334935809345,285458.85
P-659,Monitor,Beauty,4057,5,227,3854.1499999999996,516.7601836883275,874892.0499999999
P-660,Lipstick,Books,5003,15,257,4252.55,1080.3870719341628,1092905.35
P-661,Smartwatch,Sports,257,10,211,231.3,58.986927696034286,48804.3
P-662,Tennis Racket,Home,4621,0,272,4621.0,529.098613922067,1256912.0
P-663,Novel,Beauty,391,15,208,332.34999999999997,73.8348381906636,69128.79999999999
P-664,Bag,Fashion,4880,10,102,4392.0,1306.2212975233988,447984.0
P-665,Novel,Sports,5895,15,90,5010.75,1243.4234002191376,450967.5
P-666,T-shirt,Beauty,5805,15,158,4934.25,1477.2058590552467,779611.5
P-667,T-shirt,Electronics,1952,20,221,1561.6000000000001,255.22589055331648,345113.60000000003
P-668,Mixer,Books,1043,0,182,1043.0,236.2729687380777,189826.0
P-669,Shoes,Fashion,3307,0,128,3307.0,697.6458436625082,423296.0
P-670,Smartwatch,Books,5965,10,195,5368.5,1066.5710959667917,1046857.5
P-671,Earbuds,Fashion,586,20,251,468.8,117.50475075425229,117668.8
P-672,T-shirt,Beauty,3898,20,136,3118.4,400.4763336411871,424102.4
P-673,Lipstick,Electronics,5467,10,262,4920.3,1080.4141879060414,1289118.6
P-674,Shoes,Home,3582,0,180,3582.0,787.3921085361605,644760.0
P-675,Monitor,Fashion,4875,5,27,4631.25,1139.8842867862156,125043.75
P-676,Novel,Sports,3185,20,295,2548.0,444.56990221198055,751660.0
P-677,Tennis Racket,Electronics,5644,15,69,4797.4,702.5037444814633,331020.6
P-678,Bag,Electronics,296,10,136,266.40000000000003,54.2492685023753,36230.4
P-679,Mixer,Books,2865,20,296,2292.0,585.4353881931895,678432.0
P-680,Smartwatch,Fashion,1506,5,117,1430.7,354.4872281271652,167391.9
P-681,Tennis Racket,Electronics,3524,5,15,3347.7999999999997,411.9403732994834,50216.99999999999
P-682,Smartwatch,Sports,3413,15,28,2901.0499999999997,497.69105513360506,81229.4
P-683,T-shirt,Fashion,1527,15,48,1297.95,340.8823575638465,62301.600000000006
P-684,Mixer,Beauty,5690,5,26,5405.5,1338.353495993678,140543.0
P-685,Bag,Fashion,5645,5,36,5362.75,654.5530129985984,193059.0
P-686,Monitor,Home,3389,20,259,2711.2000000000003,438.8690991237458,702200.8
P-687,Bag,Home,2584,5,108,2454.7999999999997,386.4363870080101,265118.39999999997
P-688,Tennis Racket,Sports,4078,15,66,3466.2999999999997,525.2967115303329,228775.8
P-689,Bag,Fashion,1004,10,268,903.6,137.1109118454382,242164.80000000002
