Return_ID,Order_ID,Product_Name,Return_Date,Return_Reason,Refund_Amount,Days_To_Refund,Supplier,Return_Status
R-1339,O-1423,Bag,2024-10-03,Defective,2316,9,Lakme,Completed
R-1340,O-1681,T-shirt,2025-04-02,Wrong Item,1362,4,Nike,Pending
R-1341,O-1377,Shoes,2025-08-04,Defective,3973,4,Puma,Completed
R-1342,O-1057,T-shirt,2024-10-07,Defective,3080,1,Yonex,Pending
R-1343,O-1318,Monitor,2025-03-21,Defective,1815,4,Nike,Pending
R-1344,O-1972,Novel,2025-02-03,Defective,780,3,Nike,Pending
R-1345,O-1781,Monitor,2025-02-04,Wrong Item,407,1,Philips,Pending
R-1346,O-1505,Lipstick,2024-11-15,Defective,1314,3,Samsung India,Completed
R-1347,O-1696,Monitor,2025-09-11,Size Issue,2473,7,Puma,Pending
R-1348,O-1877,Earbuds,2025-01-03,Size Issue,1073,3,Samsung India,Completed
R-1349,O-1651,Novel,2024-05-21,Size Issue,2487,3,Samsung India,Completed
R-1350,O-1190,Tennis Racket,2025-07-10,Wrong Item,1145,4,Yonex,Completed
R-1351,O-1918,Smartwatch,2024-03-13,Wrong Item,3657,10,Nike,Completed
R-1352,O-1853,Earbuds,2024-05-31,Size Issue,2258,3,Yonex,Completed
R-1353,O-1586,Shoes,2024-03-27,Size Issue,378,8,Nike,Pending
R-1354,O-1826,Mixer,2025-06-13,Size Issue,2937,6,Lakme,Pending
R-1355,O-1717,T-shirt,2024-10-29,Other,391,3,Yonex,Pending
R-1356,O-1464,Mixer,2025-02-05,Defective,501,4,Samsung India,Pending
R-1357,O-1993,Smartwatch,2024-11-24,Wrong Item,366,7,Philips,Pending
R-1358,O-1207,Smartwatch,2024-11-24,Defective,2708,4,Philips,Pending
R-1359,O-1068,Earbuds,2024-10-18,Size Issue,2425,3,Yonex,Completed
R-1360,O-1105,Earbuds,2025-02-01,Other,2442,5,Lakme,Completed
R-1361,O-1689,Novel,2024-12-21,Size Issue,2866,8,Nike,Completed
R-1362,O-1589,Earbuds,2024-10-08,Wrong Item,3176,3,Samsung India,Completed
R-1363,O-1185,Lipstick,2024-03-19,Other,706,1,Lakme,Completed
R-1364,O-1739,Novel,2024-07-25,Size Issue,584,6,Lakme,Completed
R-1365,O-1944,Smartwatch,2024-09-22,Wrong Item,1857,7,Philips,Completed
R-1366,O-1424,Monitor,2024-03-26,Defective,2771,1,Nike,Pending
R-1367,O-1920,Smartwatch,2024-12-25,Size Issue,1765,7,Puma,Pending
R-1368,O-1955,Mixer,2025-04-14,Size Issue,2022,3,Philips,Completed
R-1369,O-1300,Monitor,2025-05-01,Size Issue,3794,9,Philips,Completed
R-1370,O-1210,Tennis Racket,2025-09-29,Wrong Item,2887,4,Lakme,Completed
R-1371,O-1054,Tennis Racket,2025-04-13,Other,1562,3,Samsung India,Pending
R-1372,O-1320,Lipstick,2025-09-12,Defective,384,2,Puma,Pending
R-1373,O-1298,Lipstick,2024-08-21,Size Issue,365,3,Samsung India,Pending
R-1374,O-1898,Smartwatch,2024-12-25,Wrong Item,3859,4,Puma,Pending
R-1375,O-1502,Bag,2024-07-10,Wrong Item,3915,6,Yonex,Completed
R-1376,O-1152,T-shirt,2025-07-20,Defective,1133,8,Puma,Pending
R-1377,O-1392,Tennis Racket,2024-12-21,Other,2880,5,Puma,Completed
R-1378,O-1219,Tennis Racket,2025-05-18,Defective,3508,7,Nike,Completed
R-1379,O-1638,Smartwatch,2024-06-06,Other,3187,10,Yonex,Completed
R-1380,O-1921,Smartwatch,2024-10-24,Defective,3678,7,Nike,Pending
R-1381,O-1626,Monitor,2025-03-23,Other,2036,1,Yonex,Pending
R-1382,O-1128,Mixer,2025-01-08,Wrong Item,2910,6,Nike,Completed
R-1383,O-1782,Monitor,2025-09-25,Size Issue,1160,3,Nike,Completed
R-1384,O-1704,Lipstick,2024-06-01,Defective,2313,8,Yonex,Completed
R-1385,O-1434,Monitor,2024-10-14,Defective,1370,3,Samsung India,Pending
R-1386,O-1881,Bag,2025-05-11,Other,1661,10,Lakme,Pending
R-1387,O-1366,Earbuds,2025-05-30,Defective,1356,4,Lakme,Pending
R-1388,O-1689,Lipstick,2025-07-30,Wrong Item,2337,8,Samsung India,Completed
R-1389,O-1286,Earbuds,2024-07-24,Other,846,6,Puma,Pending
R-1390,O-1336,Lipstick,2025-04-20,Wrong Item,2796,4,Puma,Completed
R-1391,O-1733,Monitor,2025-10-01,Defective,3803,2,Nike,Pending
R-1392,O-1579,Tennis Racket,2024-05-21,Other,3998,1,Puma,Completed
R-1393,O-1040,T-shirt,2024-06-17,Other,358,5,Yonex,Pending
R-1394,O-1722,Earbuds,2024-01-31,Other,2261,4,Samsung India,Completed
R-1395,O-1508,Novel,2024-04-06,Defective,1240,6,Samsung India,Completed
R-1396,O-1121,Smartwatch,2024-09-25,Wrong Item,1355,10,Philips,Pending
R-1397,O-1438,Tennis Racket,2025-01-15,Wrong Item,3299,9,Yonex,Completed
R-1398,O-1189,Tennis Racket,2025-03-21,Wrong Item,2470,4,Lakme,Pending
R-1399,O-1740,Novel,2025-01-25,Wrong Item,1658,10,Puma,Pending
R-1400,O-1342,Lipstick,2024-01-22,Size Issue,3453,1,Nike,Pending
R-1401,O-1006,Earbuds,2025-09-07,Defective,3355,7,Samsung India,Completed
R-1402,O-1856,Mixer,2025-08-09,Defective,1298,6,Yonex,Pending
R-1403,O-1399,Lipstick,2024-03-05,Wrong Item,469,2,Philips,Pending
R-1404,O-1330,T-shirt,2025-08-30,Other,2937,5,Nike,Pending
R-1405,O-1419,T-shirt,2024-11-19,Wrong Item,2039,6,Philips,Pending
R-1406,O-1453,Shoes,2025-04-16,Other,3380,9,Lakme,Pending
R-1407,O-1175,Bag,2025-08-03,Wrong Item,2233,7,Puma,Completed
R-1408,O-1668,Smartwatch,2024-04-21,Wrong Item,1584,1,Philips,Pending
R-1409,O-1595,T-shirt,2025-08-31,Other,2003,2,Philips,Pending
R-1410,O-1924,Bag,2024-02-08,Wrong Item,304,7,Yonex,Pending
R-1411,O-1566,Smartwatch,2024-11-07,Wrong Item,3186,1,Lakme,Pending
R-1412,O-1512,Shoes,2025-05-09,Defective,1583,4,Nike,Pending
R-1413,O-1307,Tennis Racket,2025-09-28,Size Issue,3707,2,Samsung India,Pending
R-1414,O-1593,Monitor,2024-04-18,Defective,2338,9,Philips,Completed
R-1415,O-1658,Novel,2025-07-16,Defective,3170,9,Yonex,Pending
R-1416,O-1944,Smartwatch,2024-11-12,Wrong Item,2392,5,Puma,Pending
R-1417,O-1275,Lipstick,2024-01-16,Size Issue,2774,1,Yonex,Completed
R-1418,O-1596,Mixer,2024-03-26,Size Issue,3657,4,Puma,Completed
R-1419,O-1749,Monitor,2025-05-08,Size Issue,1400,9,Puma,Pending
R-1420,O-1726,Shoes,2025-06-08,Other,1011,5,Nike,Pending
R-1421,O-1326,Smartwatch,2024-01-18,Defective,1216,8,Nike,Completed
R-1422,O-1280,Shoes,2024-09-12,Size Issue,2516,9,Philips,Completed
R-1423,O-1298,Mixer,2024-09-29,Defective,3787,6,Puma,Completed
R-1424,O-1591,Monitor,2025-07-06,Wrong Item,1355,10,Lakme,Completed
R-1425,O-1125,Shoes,2025-01-04,Size Issue,1518,2,Lakme,Completed
R-1426,O-1406,Tennis Racket,2024-04-07,Other,3678,4,Samsung India,Pending
R-1427,O-1411,Tennis Racket,2024-12-15,Other,1211,6,Samsung India,Pending
R-1428,O-1637,Smartwatch,2024-07-31,Wrong Item,3481,5,Philips,Pending
R-1429,O-1870,Earbuds,2025-08-26,Other,3212,9,Philips,Completed
R-1430,O-1110,Monitor,2024-11-13,Other,1975,5,Lakme,Pending
R-1431,O-1380,Earbuds,2024-10-30,Wrong Item,1456,1,Lakme,Pending
R-1432,O-1103,Monitor,2024-01-04,Defective,736,8,Philips,Pending
R-1433,O-1515,Tennis Racket,2024-03-01,Other,3442,2,Philips,Pending
R-1434,O-1169,Earbuds,2025-03-04,Other,3264,8,Nike,Pending
R-1435,O-1213,T-shirt,2024-04-22,Wrong Item,2485,9,Nike,Pending
R-1436,O-1978,Smartwatch,2024-01-15,Other,2609,8,Philips,Pending
R-1437,O-1241,Earbuds,2024-07-10,Other,3055,6,Yonex,Pending
R-1438,O-1147,Monitor,2025-01-24,Wrong Item,897,1,Lakme,Pending
R-1439,O-1380,Lipstick,2024-09-15,Defective,2266,6,Puma,Pending
R-1440,O-1266,Earbuds,2024-03-10,Defective,1014,10,Puma,Pending
R-1441,O-1112,Bag,2025-04-12,Wrong Item,2355,3,Puma,Completed
R-1442,O-1443,Earbuds,2024-01-27,Size Issue,3894,9,Nike,Completed
R-1443,O-1316,T-shirt,2025-06-30,Wrong Item,1943,6,Yonex,Pending
R-1444,O-1052,Smartwatch,2024-03-15,Size Issue,2848,5,Lakme,Completed
R-1445,O-1850,Novel,2025-08-09,Wrong Item,890,3,Lakme,Pending
R-1446,O-1556,Monitor,2025-02-06,Wrong Item,1061,10,Puma,Completed
R-1447,O-1897,Monitor,2025-06-12,Other,1610,1,Lakme,Completed
R-1448,O-1256,Smartwatch,2024-01-08,Other,2573,7,Yonex,Completed
R-1449,O-1461,Smartwatch,2025-09-04,Defective,968,4,Philips,Completed
R-1450,O-1185,Mixer,2024-01-10,Defective,1265,10,Philips,Completed
R-1451,O-1145,Lipstick,2024-02-25,Defective,3621,6,Philips,Pending
R-1452,O-1461,Mixer,2025-06-09,Wrong Item,3162,4,Samsung India,Completed
R-1453,O-1247,Smartwatch,2025-06-06,Size Issue,1898,3,Nike,Completed
R-1454,O-1810,Earbuds,2025-03-06,Size Issue,1513,3,Nike,Completed
R-1455,O-1643,Tennis Racket,2025-08-31,Size Issue,928,5,Puma,Completed
R-1456,O-1138,Lipstick,2025-08-25,Wrong Item,3221,3,Puma,Pending
R-1457,O-1378,T-shirt,2024-06-19,Wrong Item,1071,4,Nike,Completed
R-1458,O-1062,Lipstick,2024-01-01,Size Issue,1063,7,Philips,Completed
R-1459,O-1963,Tennis Racket,2025-07-26,Wrong Item,1905,3,Samsung India,Pending
R-1460,O-1082,Lipstick,2024-04-21,Wrong Item,1157,10,Samsung India,Completed
R-1461,O-1390,Lipstick,2025-06-02,Other,2730,7,Samsung India,Pending
R-1462,O-1485,Lipstick,2024-09-27,Size Issue,3911,2,Lakme,Pending
R-1463,O-1176,Monitor,2025-06-17,Size Issue,3600,7,Lakme,Completed
R-1464,O-1282,T-shirt,2025-06-06,Wrong Item,2274,6,Samsung India,Pending
R-1465,O-1226,Monitor,2025-02-04,Other,2524,5,Yonex,Completed
R-1466,O-1044,Tennis Racket,2024-09-14,Size Issue,1897,10,Yonex,Completed
R-1467,O-1560,Earbuds,2024-07-06,Size Issue,1669,3,Philips,Completed
R-1468,O-1780,Mixer,2025-08-15,Defective,1158,3,Puma,Completed
R-1469,O-1416,Earbuds,2024-02-16,Defective,3572,10,Nike,Pending
R-1470,O-1919,Monitor,2024-07-02,Wrong Item,3900,5,Nike,Pending
R-1471,O-1881,T-shirt,2025-02-23,Wrong Item,2639,6,Puma,Completed
R-1472,O-1240,Mixer,2025-09-17,Defective,2768,5,Lakme,Completed
R-1473,O-1634,T-shirt,2025-02-20,Defective,829,8,Lakme,Completed
R-1474,O-1524,Novel,2025-05-11,Wrong Item,2103,9,Yonex,Pending
R-1475,O-1111,Smartwatch,2025-03-13,Other,798,9,Puma,Completed
R-1476,O-1177,Shoes,2024-07-18,Other,712,9,Nike,Pending
R-1477,O-1213,Mixer,2025-01-03,Size Issue,3770,9,Philips,Completed
R-1478,O-1333,Smartwatch,2024-12-25,Wrong Item,2365,1,Nike,Completed
R-1479,O-1290,Monitor,2024-10-24,Defective,2513,9,Puma,Completed
R-1480,O-1206,Lipstick,2025-03-10,Wrong Item,871,8,Samsung India,Completed
R-1481,O-1619,Lipstick,2024-08-24,Wrong Item,2805,10,Yonex,Pending
R-1482,O-1287,Smartwatch,2025-01-14,Other,465,8,Puma,Completed
R-1483,O-1009,Shoes,2024-12-20,Wrong Item,1008,8,Nike,Pending
R-1484,O-1935,Mixer,2024-12-31,Wrong Item,1481,3,Yonex,Pending
R-1485,O-1516,Earbuds,2025-03-26,Defective,3055,5,Lakme,Completed
R-1486,O-1983,Lipstick,2024-11-27,Wrong Item,789,8,Samsung India,Pending
R-1487,O-1294,Smartwatch,2024-07-18,Wrong Item,2427,9,Samsung India,Pending
R-1488,O-1699,Mixer,2024-09-11,Size Issue,2059,7,Philips,Pending
R-1489,O-1036,T-shirt,2024-12-27,Wrong Item,3920,4,Puma,Completed
R-1490,O-1547,Mixer,2025-08-17,Wrong Item,2574,10,Lakme,Completed
R-1491,O-1414,Smartwatch,2024-12-13,Wrong Item,1770,4,Nike,Pending
R-1492,O-1864,Mixer,2025-09-07,Size Issue,1830,4,Puma,Pending
R-1493,O-1998,Monitor,2025-06-29,Other,1514,1,Samsung India,Completed
R-1494,O-1499,Monitor,2025-01-04,Other,2173,6,Samsung India,Completed
R-1495,O-1980,Smartwatch,2024-12-03,Size Issue,3949,3,Samsung India,Pending
R-1496,O-1620,Bag,2025-09-06,Defective,1696,6,Philips,Pending
R-1497,O-1051,Mixer,2025-03-12,Defective,3690,3,Yonex,Completed
R-1498,O-1662,Mixer,2024-03-30,Other,2846,7,Nike,Pending
R-1499,O-1372,Smartwatch,2024-10-25,Other,975,7,Lakme,Pending
R-1500,O-1014,Smartwatch,2024-10-03,Wrong Item,1503,2,Puma,Pending
R-1501,O-1417,Novel,2024-02-02,Defective,2077,6,Samsung India,Completed
R-1502,O-1794,Bag,2025-01-07,Other,1338,4,Puma,Completed
R-1503,O-1047,Shoes,2024-04-25,Other,3829,2,Lakme,Completed
R-1504,O-1213,Monitor,2025-08-07,Wrong Item,2691,9,Philips,Completed
R-1505,O-1957,Tennis Racket,2024-02-02,Defective,2769,4,Samsung India,Pending
R-1506,O-1577,Smartwatch,2025-05-16,Defective,1878,4,Lakme,Pending
R-1507,O-1735,Monitor,2025-01-07,Size Issue,3846,3,Nike,Pending
R-1508,O-1723,Earbuds,2025-08-28,Wrong Item,2346,4,Yonex,Completed
R-1509,O-1502,Earbuds,2025-07-14,Wrong Item,1319,1,Philips,Pending
R-1510,O-1988,Shoes,2025-03-19,Defective,3204,1,Samsung India,Completed
R-1511,O-1374,Monitor,2024-03-03,Defective,2660,1,Yonex,Completed
R-1512,O-1570,T-shirt,2024-03-25,Other,1655,5,Lakme,Pending
R-1513,O-1618,Mixer,2025-06-04,Size Issue,312,10,Puma,Pending
R-1514,O-1450,Smartwatch,2025-05-05,Wrong Item,3000,3,Yonex,Completed
R-1515,O-1955,Tennis Racket,2025-08-13,Size Issue,3195,6,Samsung India,Pending
R-1516,O-1549,Tennis Racket,2025-03-20,Other,675,4,Lakme,Completed
R-1517,O-1316,Mixer,2025-01-04,Defective,3052,5,Puma,Pending
R-1518,O-1667,Smartwatch,2024-06-14,Other,1712,5,Puma,Pending
R-1519,O-1367,Mixer,2025-07-21,Defective,3418,5,Yonex,Pending
R-1520,O-1680,Lipstick,2025-06-23,Other,3151,7,Samsung India,Pending
R-1521,O-1209,Bag,2024-12-05,Other,1772,5,Nike,Completed
R-1522,O-1828,Tennis Racket,2025-06-18,Size Issue,1009,10,Puma,Completed
R-1523,O-1322,T-shirt,2024-01-19,Wrong Item,2522,9,Puma,Pending
R-1524,O-1112,Monitor,2024-12-31,Wrong Item,3776,6,Puma,Pending
R-1525,O-1942,Tennis Racket,2025-08-02,Defective,3680,3,Nike,Completed
R-1526,O-1096,T-shirt,2024-01-22,Defective,1763,4,Puma,Completed
R-1527,O-1573,Tennis Racket,2025-07-01,Size Issue,801,8,Lakme,Completed
R-1528,O-1898,Mixer,2025-01-21,Other,3392,3,Puma,Completed
R-1529,O-1137,Smartwatch,2025-09-13,Wrong Item,2750,2,Nike,Completed
R-1530,O-1291,T-shirt,2024-09-17,Other,1059,3,Yonex,Pending
R-1531,O-1324,Monitor,2025-09-28,Wrong Item,1459,4,Philips,Completed
R-1532,O-1149,Smartwatch,2024-12-14,Size Issue,3830,4,Samsung India,Completed
R-1533,O-1001,Monitor,2025-01-31,Size Issue,609,2,Samsung India,Completed
R-1534,O-1100,T-shirt,2024-11-22,Wrong Item,3530,3,Philips,Pending
R-1535,O-1507,Smartwatch,2025-05-11,Wrong Item,831,3,Puma,Pending
R-1536,O-1946,T-shirt,2025-02-10,Other,1242,9,Nike,Completed
R-1537,O-1449,Monitor,2024-11-26,Size Issue,2795,4,Puma,Completed
R-1538,O-1173,Earbuds,2025-08-31,Size Issue,3807,2,Philips,Pending
R-1539,O-1736,Mixer,2024-03-20,Other,3771,10,Samsung India,Pending
R-1540,O-1485,Monitor,2025-03-05,Other,3002,6,Lakme,Completed
R-1541,O-1096,Lipstick,2025-09-20,Wrong Item,797,2,Samsung India,Pending
R-1542,O-1307,Monitor,2024-05-09,Size Issue,3696,8,Yonex,Completed
R-1543,O-1815,Bag,2025-03-13,Other,600,2,Puma,Pending
R-1544,O-1404,Bag,2025-08-24,Size Issue,3659,10,Lakme,Pending
R-1545,O-1417,Lipstick,2024-11-02,Wrong Item,1149,9,Yonex,Pending
R-1546,O-1061,Novel,2025-03-04,Wrong Item,1154,4,Nike,Completed
R-1547,O-1775,Earbuds,2025-07-12,Size Issue,3788,3,Samsung India,Completed
R-1548,O-1324,Earbuds,2024-09-30,Other,316,9,Nike,Pending
R-1549,O-1570,Mixer,2025-07-09,Other,3629,10,Puma,Completed
R-1550,O-1664,Tennis Racket,2024-05-29,Size Issue,2729,6,Lakme,Completed
R-1551,O-1092,Bag,2024-05-31,Other,856,8,Samsung India,Pending
R-1552,O-1734,Tennis Racket,2024-09-23,Defective,2453,2,Philips,Completed
R-1553,O-1220,Bag,2024-05-22,Wrong Item,3472,2,Yonex,Pending
R-1554,O-1569,T-shirt,2025-09-06,Size Issue,2841,8,Lakme,Completed
R-1555,O-1772,Mixer,2024-12-05,Size Issue,2037,1,Puma,Completed
R-1556,O-1791,Monitor,2024-12-30,Other,1097,8,Puma,Completed
R-1557,O-1450,Smartwatch,2024-05-29,Defective,3867,6,Nike,Completed
R-1558,O-1975,Mixer,2025-04-22,Other,3703,10,Philips,Completed
R-1559,O-1346,Lipstick,2025-02-22,Other,3667,8,Puma,Pending
R-1560,O-1352,Smartwatch,2024-08-24,Size Issue,3182,4,Philips,Pending
R-1561,O-1200,Tennis Racket,2025-08-08,Other,3112,10,Samsung India,Pending
R-1562,O-1275,Monitor,2024-08-27,Defective,3372,7,Nike,Completed
R-1563,O-1813,Mixer,2024-12-03,Defective,315,2,Nike,Pending
R-1564,O-1523,Mixer,2025-01-01,Size Issue,2775,4,Samsung India,Completed
R-1565,O-1735,Smartwatch,2024-07-21,Defective,2894,10,Lakme,Pending
R-1566,O-1199,Shoes,2024-10-07,Size Issue,3683,6,Nike,Completed
R-1567,O-1660,Smartwatch,2024-06-15,Wrong Item,3070,8,Puma,Pending
R-1568,O-1207,Novel,2024-08-15,Defective,3096,9,Puma,Pending
R-1569,O-1667,Lipstick,2025-02-09,Defective,1432,7,Lakme,Completed
R-1570,O-1966,T-shirt,2025-03-14,Defective,1365,2,Philips,Completed
R-1571,O-1653,Earbuds,2024-04-10,Defective,2846,9,Philips,Completed
R-1572,O-1747,Mixer,2024-11-04,Defective,3490,8,Samsung India,Completed
R-1573,O-1664,Smartwatch,2024-12-15,Wrong Item,1322,8,Samsung India,Completed
R-1574,O-1623,Shoes,2025-01-06,Other,2723,9,Samsung India,Completed
R-1575,O-1807,Monitor,2024-01-21,Defective,2291,1,Philips,Pending
R-1576,O-1710,Smartwatch,2024-09-24,Wrong Item,302,1,Philips,Pending
R-1577,O-1943,Bag,2024-10-17,Wrong Item,3730,5,Lakme,Pending
R-1578,O-1073,Lipstick,2024-03-11,Wrong Item,2857,7,Puma,Completed
R-1579,O-1960,Mixer,2025-01-15,Defective,1721,7,Yonex,Pending
R-1580,O-1012,Smartwatch,2024-12-20,Defective,1933,10,Philips,Pending
R-1581,O-1832,Monitor,2025-04-26,Wrong Item,2896,9,Yonex,Pending
R-1582,O-1757,Mixer,2025-09-24,Wrong Item,3449,6,Nike,Completed
R-1583,O-1831,Mixer,2025-04-03,Defective,3973,2,Puma,Completed
R-1584,O-1326,T-shirt,2024-10-04,Wrong Item,2655,4,Yonex,Completed
R-1585,O-1166,T-shirt,2024-12-01,Other,766,4,Puma,Pending
R-1586,O-1877,T-shirt,2024-08-22,Size Issue,2655,2,Samsung India,Pending
R-1587,O-1711,Lipstick,2024-08-15,Other,1455,9,Philips,Pending
R-1588,O-1119,Lipstick,2024-04-09,Other,899,9,Philips,Completed
R-1589,O-1054,T-shirt,2024-06-24,Wrong Item,2925,6,Philips,Pending
R-1590,O-1122,Tennis Racket,2024-02-29,Wrong Item,3771,9,Lakme,Pending
R-1591,O-1043,Lipstick,2024-03-04,Size Issue,2668,10,Nike,Pending
R-1592,O-1883,Earbuds,2025-05-27,Size Issue,3930,2,Philips,Pending
R-1593,O-1473,Mixer,2024-05-05,Size Issue,2899,5,Puma,Completed
R-1594,O-1041,Novel,2025-06-14,Size Issue,1777,4,Puma,Completed
R-1595,O-1306,Earbuds,2025-08-15,Other,3522,7,Philips,Completed
R-1596,O-1999,Smartwatch,2025-04-27,Wrong Item,1833,6,Samsung India,Pending
R-1597,O-1048,Lipstick,2025-03-19,Defective,733,10,Yonex,Completed
R-1598,O-1641,Lipstick,2024-03-15,Size Issue,1344,7,Samsung India,Pending
R-1599,O-1972,Tennis Racket,2025-01-21,Wrong Item,479,8,Philips,Completed
R-1600,O-1146,Earbuds,2025-09-27,Other,1316,6,Yonex,Pending
R-1601,O-1682,Earbuds,2025-04-11,Other,1563,6,Yonex,Pending
R-1602,O-1929,T-shirt,2025-07-23,Defective,3895,6,Lakme,Completed
R-1603,O-1457,T-shirt,2024-02-02,Other,3240,4,Yonex,Pending
R-1604,O-1068,T-shirt,2025-03-14,Other,3644,3,Nike,Completed
R-1605,O-1970,Smartwatch,2024-05-12,Defective,3328,4,Puma,Pending
R-1606,O-1668,Monitor,2025-02-08,Defective,3768,5,Yonex,Pending
R-1607,O-1006,Lipstick,2024-04-02,Size Issue,3206,5,Samsung India,Pending
R-1608,O-1293,T-shirt,2024-12-03,Size Issue,1479,3,Samsung India,Pending
R-1609,O-1479,Smartwatch,2024-10-27,Size Issue,2410,3,Nike,Pending
R-1610,O-1482,Smartwatch,2024-07-03,Other,588,4,Samsung India,Pending
R-1611,O-1778,Monitor,2024-04-19,Wrong Item,3365,1,Yonex,Completed
R-1612,O-1542,Novel,2024-01-26,Size Issue,1280,6,Lakme,Pending
R-1613,O-1118,Shoes,2024-12-19,Defective,3202,2,Yonex,Completed
R-1614,O-1093,Monitor,2025-08-07,Defective,340,2,Samsung India,Pending
R-1615,O-1506,Lipstick,2025-02-04,Wrong Item,2850,1,Nike,Pending
R-1616,O-1186,Tennis Racket,2024-04-22,Defective,3530,10,Yonex,Pending
R-1617,O-1231,Monitor,2024-07-13,Defective,3123,1,Puma,Completed
R-1618,O-1921,Earbuds,2024-05-20,Other,3729,5,Philips,Completed
R-1619,O-1792,Novel,2024-06-05,Defective,2327,2,Yonex,Pending
R-1620,O-1817,Earbuds,2025-06-16,Other,3173,7,Lakme,Completed
R-1621,O-1034,Tennis Racket,2024-02-16,Size Issue,2894,3,Nike,Completed
R-1622,O-1375,Novel,2025-05-15,Size Issue,2825,3,Philips,Pending
R-1623,O-1115,Novel,2024-02-21,Size Issue,601,7,Philips,Pending
R-1624,O-1032,T-shirt,2024-04-15,Size Issue,3435,8,Nike,Pending
R-1625,O-1200,T-shirt,2024-09-30,Other,2175,3,Puma,Completed
R-1626,O-1047,Smartwatch,2025-09-26,Defective,688,10,Nike,Pending
R-1627,O-1061,Novel,2024-04-26,Defective,804,8,Nike,Completed
R-1628,O-1310,Tennis Racket,2025-05-30,Wrong Item,3288,5,Yonex,Pending
R-1629,O-1170,Lipstick,2024-04-18,Defective,1870,2,Philips,Pending
R-1630,O-1067,Earbuds,2025-06-09,Size Issue,2101,10,Samsung India,Pending
R-1631,O-1506,Bag,2025-02-18,Wrong Item,1709,1,Samsung India,Pending
R-1632,O-1518,T-shirt,2025-09-10,Defective,3625,5,Puma,Pending
R-1633,O-1272,Monitor,2025-06-14,Other,3206,1,Philips,Completed
R-1634,O-1537,Tennis Racket,2024-03-18,Size Issue,1405,6,Samsung India,Pending
R-1635,O-1800,Smartwatch,2024-01-05,Wrong Item,1021,2,Nike,Pending
R-1636,O-1129,Earbuds,2024-09-23,Size Issue,2907,8,Nike,Pending
R-1637,O-1714,Smartwatch,2025-07-30,Wrong Item,2198,7,Nike,Completed
R-1638,O-1498,Bag,2024-12-28,Wrong Item,1341,10,Lakme,Completed
R-1639,O-1199,Shoes,2024-09-22,Wrong Item,1568,5,Yonex,Pending
R-1640,O-1531,Earbuds,2024-05-27,Other,1662,5,Lakme,Pending
R-1641,O-1134,T-shirt,2025-07-04,Size Issue,1328,4,Puma,Completed
R-1642,O-1070,Mixer,2025-06-09,Size Issue,2360,6,Lakme,Pending
R-1643,O-1563,Monitor,2024-02-20,Other,2305,10,Nike,Completed
R-1644,O-1507,Lipstick,2025-02-07,Defective,1141,6,Philips,Completed
R-1645,O-1478,Novel,2024-12-24,Other,1032,10,Samsung India,Pending
R-1646,O-1988,Novel,2025-07-09,Defective,3705,1,Yonex,Completed
R-1647,O-1882,Monitor,2025-02-02,Other,729,6,Nike,Pending
R-1648,O-1161,Novel,2024-07-24,Size Issue,1937,1,Samsung India,Pending
R-1649,O-1554,Lipstick,2024-07-11,Other,1689,5,Lakme,Pending
R-1650,O-1507,Tennis Racket,2024-04-01,Defective,802,4,Yonex,Pending
R-1651,O-1920,Monitor,2025-07-13,Other,3438,9,Samsung India,Pending
R-1652,O-1987,Novel,2024-08-03,Wrong Item,309,3,Samsung India,Completed
R-1653,O-1991,Tennis Racket,2025-07-10,Other,1828,6,Lakme,Pending
R-1654,O-1246,Smartwatch,2024-10-06,Wrong Item,460,5,Puma,Completed
R-1655,O-1954,Earbuds,2024-01-07,Defective,993,7,Philips,Completed
R-1656,O-1954,Novel,2024-10-01,Defective,2080,10,Lakme,Pending
R-1657,O-1844,Mixer,2024-05-02,Wrong Item,2907,7,Puma,Pending
R-1658,O-1970,Shoes,2024-06-26,Other,2803,8,Philips,Pending
R-1659,O-1693,Monitor,2024-03-29,Other,3020,3,Yonex,Completed
R-1660,O-1472,Smartwatch,2024-09-01,Size Issue,1583,8,Lakme,Completed
R-1661,O-1253,Mixer,2025-07-25,Defective,3574,8,Puma,Pending
R-1662,O-1567,Mixer,2025-08-21,Size Issue,2359,2,Nike,Completed
R-1663,O-1736,Smartwatch,2024-08-18,Wrong Item,1040,8,Nike,Completed
R-1664,O-1388,Shoes,2025-02-02,Defective,1156,7,Samsung India,Completed
R-1665,O-1337,Smartwatch,2024-08-23,Wrong Item,3509,9,Yonex,Completed
R-1666,O-1438,T-shirt,2025-04-11,Defective,1009,8,Samsung India,Completed
R-1667,O-1502,Smartwatch,2024-06-09,Size Issue,3294,9,Philips,Completed
R-1668,O-1714,T-shirt,2024-10-15,Other,953,10,Puma,Completed
R-1669,O-1100,Tennis Racket,2024-01-16,Size Issue,1664,2,Puma,Completed
R-1670,O-1978,Tennis Racket,2024-08-30,Other,1085,5,Nike,Pending
R-1671,O-1118,Novel,2024-05-01,Size Issue,304,9,Lakme,Completed
R-1672,O-1912,Bag,2024-11-03,Wrong Item,531,3,Philips,Completed
R-1673,O-1310,Mixer,2024-03-06,Other,2057,9,Puma,Pending
R-1674,O-1584,Smartwatch,2024-02-22,Size Issue,3134,8,Nike,Pending
R-1675,O-1891,Earbuds,2025-04-04,Defective,2438,5,Puma,Pending
